name,geometry
CCB(Central Classroom Block),"POLYGON ((-174330.4103797548 744772.1146746415, -174330.7750078403 744802.7786150926, -174247.77890240646 744802.9610241156, -174248.32612947523 744760.8245398183, -174330.2277807715 744761.736584933, -174330.4103797548 744772.1146746415), (-174320.74251157907 744790.7396195792, -174320.56010255613 744773.0459443547, -174294.46531617755 744773.0561406201, -174294.65802129984 744791.2868466479, -174320.74251157907 744790.7396195792), (-174283.3486618781 744790.7396195792, -174282.9994086259 744772.8319820534, -174257.2289465072 744773.1009723344, -174257.08176257595 744790.9220286021, -174283.3486618781 744790.7396195792))"
College Of Science(Aboagye Menyeh Buiding Complex),"POLYGON ((-174397.87270448467 744581.2360053905, -174390.8707085137 744546.0544531927, -174344.97368245976 744555.1888776071, -174342.45786196773 744542.5575941874, -174400.79762575336 744530.180047201, -174395.63823448867 744513.1540560275, -174395.12229536218 744499.6106539577, -174409.69757568493 744496.6440039804, -174413.8250886967 744510.5743603952, -174414.47001260478 744528.1162906952, -174430.74535011593 744525.8578539321, -174424.14410431194 744492.6713382121, -174478.5236755644 744481.8557438742, -174480.7389334312 744492.9963664683, -174477.6887793835 744493.6015915037, -174479.71479411595 744503.7783393812, -174482.16382291334 744503.2964008382, -174487.5962140641 744530.5763706303, -174483.75569163173 744531.3385063825, -174490.7354237045 744566.4191781728, -174440.11845124073 744576.495068561, -174439.4171384487 744572.9645839542, -174397.87270448467 744581.2360053905), (-174438.05904066106 744563.1576834609, -174432.53759391775 744535.3397192527, -174427.67293216995 744536.3035969066, -174428.24066157299 744539.1840220889, -174397.7057252485 744545.2362778288, -174402.65944258875 744570.1850279798, -174438.05904066106 744563.1576834609), (-174476.41973718844 744557.0269705569, -174470.96508213956 744529.2426330899, -174445.32820340974 744534.2749707008, -174449.14646194407 744553.75426852, -174447.2206347533 744554.1353365538, -174448.85703126795 744562.4403788085, -174476.41973718844 744557.0269705569), (-174466.2451357299 744518.2140819007, -174462.05952287605 744496.7734191094, -174436.97924160038 744501.6600513967, -174438.84940904565 744511.3100306574, -174441.06466691248 744510.8841314198, -174443.35784842278 744522.6748167683, -174466.2451357299 744518.2140819007))"
Petroleum Building,"POLYGON ((-174126.46849272572 744580.8280714366, -174118.53592865658 744545.0347945392, -174169.25376182722 744534.3997899089, -174176.35594533995 744570.0632734266, -174126.46849272572 744580.8280714366), (-174158.9511602287 744560.7064455053, -174156.37146459645 744550.0866984858, -174140.1623770404 744553.5692875893, -174142.9140523815 744564.6619788081, -174158.9511602287 744560.7064455053))"
Bush Canteen,"POLYGON ((-174217.99207899012 744839.3487740497, -174210.1256898762 744836.065411637, -174205.40585640786 744839.7591943513, -174198.22350112992 744839.9644045021, -174194.59812179915 744835.9970082534, -174187.0491255285 744838.6171842706, -174186.11610223283 744825.5996939462, -174194.94013871715 744816.1600270096, -174208.68921882063 744815.4759931735, -174218.17405515426 744825.5263099945, -174217.99207899012 744839.3487740497), (-174206.05136260687 744832.105370563, -174206.04023065782 744829.0119791247, -174203.84723668915 744826.8488468088, -174200.75255484506 744826.8600547479, -174198.5929567236 744829.0568108823, -174198.60408867264 744832.1389943841, -174200.7970826414 744834.3133348495, -174203.8806325363 744834.2909189671, -174206.05136260687 744832.105370563))"
"Ayim Complex(KNUST School Of Business,KSB)","POLYGON ((-174623.86874400402 744037.5817918435, -174623.69676429522 744047.4706251005, -174620.81610417253 744047.3846352461, -174621.20352956338 744058.1841389742, -174624.14234159957 744058.1841389742, -174623.73698821527 744067.3045901209, -174589.68730393407 744067.405928467, -174589.7817481781 744071.59876927, -174581.33259882694 744071.6660159879, -174581.27622120985 744068.1152968896, -174547.22653692865 744068.0139585434, -174547.63189031294 744058.0828006282, -174550.21601813787 744057.880123936, -174550.21601813787 744047.5436126364, -174547.32787527473 744047.5436126363, -174547.5849944118 744037.640909868, -174578.5400858658 744038.2711539706, -174578.29412116745 744029.6277303108, -174592.5254420721 744029.4987455291, -174592.5254420721 744038.7426548781, -174602.7474860149 744038.694285585, -174602.8012296739 744037.4098121347, -174623.86874400402 744037.5817918435), (-174563.15990679152 744056.0481130779, -174563.11691186432 744049.4268942884, -174557.52757132775 744049.3194069704, -174557.54906879136 744056.0266156142, -174563.15990679152 744056.0481130779), (-174578.92829634369 744055.886882101, -174578.92829634369 744049.394648093, -174573.81996155524 744049.4000224592, -174573.74472043262 744055.9782463213, -174578.92829634369 744055.886882101), (-174596.70669874267 744056.0803592734, -174596.87867845153 744049.5021354111, -174591.6440460644 744049.4591404839, -174591.74078465055 744055.9728719554, -174596.70669874267 744056.0803592734), (-174613.19780022345 744056.3600487448, -174613.40047691562 744049.6717179039, -174607.4215144972 744049.5703795578, -174607.8268678815 744056.562725437, -174613.19780022345 744056.3600487448))"
Engineering Auditorium(Kumapley Auditorium),"POLYGON ((-174232.9817069188 744492.6105423663, -174197.1561838258 744499.0597814469, -174190.19100561872 744457.558927963, -174225.65107183045 744451.1096888824, -174232.9817069188 744492.6105423663), (-174217.03505825496 744485.4351512662, -174213.2040404048 744465.0830402237, -174209.89343101007 744465.8569489135, -174213.37602011362 744486.1075596266, -174217.03505825496 744485.4351512662), (-174212.4301317151 744486.3655291898, -174209.2055121748 744465.8139539863, -174205.63693321685 744466.587862676, -174209.0765273932 744486.9244632437, -174212.4301317151 744486.3655291898))"
KNUST School Of Medicine And Dentistry(SMS),"POLYGON ((-174637.[phone] 744485.[phone], -174579.[phone] 744500.728696284, -174576.51331894431 744486.7440045256, -174634.37751455314 744471.8472676526, -174637.82301831967 744485.3252676806))"
KNUST School Of Medicine And Dentistry(SMS),"POLYGON ((-174651.[phone] 744428.[phone], -174604.[phone] 744440.603834552, -174603.52192399403 744435.8180784712, -174583.56233929476 744441.1193961225, -174584.88704123526 744446.0844784457, -174544.79441662284 744456.241162357, -174541.14623616415 744440.4323803693, -174547.4292136208 744438.8109668321, -174543.7810331621 744425.4343051502, -174559.58981514978 744421.5834479994, -174561.9106983355 744434.0024053124, -174646.73615031998 744411.4297823001, -174651.2111938499 744428.2527740423))"
KNUST School Of Medicine And Dentistry(SMS)Lecture Block,"POLYGON ((-174637.[phone] 744460.[phone], -174610.[phone] 744467.7100443365, -174608.77352625615 744461.4224319014, -174589.72676138152 744466.2978532453, -174591.35202594707 744472.6639213087, -174558.3737549969 744481.1703954914, -174553.9148677696 744464.1455533509, -174633.37513372157 744443.8372950632, -174637.69432996432 744460.7163364311))"
Engineering Labs,"POLYGON ((-174488.45942060687 744463.4398475776, -174344.3829068937 744490.7429502227, -174339.61046997382 744460.6250037152, -174482.53722369665 744432.763929442, -174488.45942060687 744463.4398475776))"
KNUST School Of Medicine And Dentistry(SMS)Lecture Block,"POLYGON ((-174634.[phone] 744366.[phone], -174589.[phone] 744378.0586283602, -174587.93949689172 744372.3629582868, -174567.95022870097 744377.5519366298, -174569.77431893031 744383.6322373943, -174515.81164964545 744397.3129141144, -174512.16346918675 744381.5041321267, -174561.22281910127 744368.7988633545, -174564.68485526502 744367.8798200443, -174630.09618805503 744349.622243331, -174634.78286793747 744366.7087335997))"
Bamfo Kwakye Building,"POLYGON ((-174299.0387745721 744554.0457154314, -174248.18803117773 744563.292219698, -174246.37352347784 744553.3508266881, -174297.2242668721 744544.1043240956, -174299.0387745721 744554.0457154314))"
Herbal Medicine,"POLYGON ((-174357.20759395463 744617.1418612389, -174305.74506972526 744626.2594085045, -174300.2727990373 744597.6667941599, -174344.01207564637 744590.3836940209, -174352.58956362391 744588.5779070782, -174357.20759395463 744617.1418612389))"
Pharmacy Building(Tackie Building),"POLYGON ((-174432.27453886904 744659.1310226265, -174403.91033261493 744664.2530352738, -174362.68262278548 744671.7408450262, -174361.2637901877 744660.003229899, -174401.80639423893 744652.6864778519, -174430.18173244214 744647.5644662837, -174432.27453886904 744659.1310226265))"
Amissah Complex,"POLYGON ((-174663.17017031272 744566.5193991591, -174630.1416773944 744574.3537121415, -174627.14871253303 744562.6802051861, -174660.52280784037 744554.6069169488, -174663.17017031272 744566.5193991591))"
Amissah Complex,"POLYGON ((-174642.14678775214 744544.1690673031, -174608.77269244476 744552.9517239629, -174605.52986537036 744541.1964758183, -174639.57954965156 744532.5489369532, -174642.14678775214 744544.1690673031))"
Amissah Complex,"POLYGON ((-174653.8851461725 744613.079142635, -174623.48364235 744620.3755035524, -174620.57860976254 744609.1607265867, -174651.25034917457 744602.1346012589, -174653.8851461725 744613.079142635))"
Pharmacy Building,"POLYGON ((-174619.60239097502 744608.3896241798, -174608.13648342332 744611.5054189875, -174598.70641673467 744575.7866312788, -174609.85363480292 744573.0504959348, -174619.60239097502 744608.3896241798))"
Faculty Of Agriculture,"POLYGON ((-174437.6666952782 744822.3875850579, -174421.7912725439 744822.4026002554, -174421.93391705037 744819.5146429467, -174383.21760193314 744819.5602452024, -174383.2176019331 744804.420296299, -174410.53335311715 744804.2378872761, -174417.69290726722 744804.420296299, -174421.88831479463 744804.5115008105, -174421.9795193061 744801.5473541878, -174437.3474794881 744801.4561496763, -174437.6666952782 744822.3875850579))"
The Energy Center - KNUST (current offices)E-classroom,"POLYGON ((-174302.78801362263 744499.0712586638, -174239.88911068547 744510.7678375673, -174237.43839983476 744496.8374811526, -174300.5119580456 744486.0027594968, -174302.78801362263 744499.0712586638))"
Faculty of Social Science Office(Ebenezer Acquaye Building),"POLYGON ((-174330.26768274567 744693.7906489624, -174249.10706810508 744708.4631747445, -174246.6445462955 744697.3818266013, -174327.64627201692 744681.1914537015, -174330.26768274567 744693.7906489624))"
BT Offices,"POLYGON ((-174224.66140889103 744638.9738874309, -174196.5476182317 744644.6171665777, -174195.00854210072 744634.9722894903, -174223.01972768464 744629.1238001925, -174224.66140889103 744638.9738874309))"
Achitecture Studio1,"POLYGON ((-174150.85652935298 744625.3376989436, -174189.22835782936 744618.6129605751, -174191.10094280847 744628.5508977784, -174152.74024628106 744635.2644294879, -174150.85652935298 744625.3376989436))"
Trevallion Block,"POLYGON ((-174198.2406019757 744668.4215440705, -174160.78974945509 744675.1934790468, -174158.73300031587 744662.7741995197, -174195.98329031694 744655.8011197963, -174198.2406019757 744668.4215440705))"
Levine Building,"POLYGON ((-174266.0369055459 744581.9511167774, -174223.8662195569 744591.0829684879, -174222.01932819968 744579.4372924303, -174263.4717786609 744570.9723737099, -174266.0369055459 744581.9511167774))"
Kwami Building,"POLYGON ((-174274.3479166532 744603.8059978373, -174227.56000227126 744612.732639397, -174225.4052956879 744601.1382658769, -174271.57757961744 744591.9038090911, -174274.3479166532 744603.8059978373))"
B(Wash Room),"POLYGON ((-174227.30348958258 744662.162634471, -174216.40170032144 744664.7277613559, -174214.50350642655 744653.3899005243, -174225.742772282 744651.6642379964, -174227.30348958258 744662.162634471))"
Rabbit House,"POLYGON ((-174316.95751770202 744527.4391205915, -174299.73804935612 744530.5347553503, -174298.70617110317 744524.7304401775, -174315.60317749504 744521.3123434647, -174316.95751770202 744527.4391205915))"
The Energy Center - KNUST (Current Offices),"POLYGON ((-174303.61413764028 744484.2151919883, -174291.8587994125 744486.3334793459, -174288.7098505276 744468.5898139784, -174300.89891239043 744466.397072691, -174303.61413764028 744484.2151919883))"
Engineering Lab,"POLYGON ((-174483.54136316094 744423.8320947575, -174454.81000305573 744429.1849631947, -174452.74624654985 744417.2216246997, -174481.21963709182 744411.9654948487, -174483.54136316094 744423.8320947575))"
Achitecture Studio2,"POLYGON ((-174149.68767368564 744667.480104991, -174141.53908695944 744669.0267961209, -174132.6759587957 744624.8656895636, -174140.98696990302 744623.6344286589, -174149.68767368564 744667.480104991))"
Bt Building,"POLYGON ((-174169.90171849544 744659.6825517796, -174157.68997035542 744662.2155382074, -174153.7613017903 744640.6155686374, -174166.5356336774 744638.2556519033, -174169.90171849544 744659.6825517796))"
Chemistry Block 2,"POLYGON ((-174538.889105512 744608.6834567495, -174520.57704927644 744613.2899016785, -174517.2708603999 744600.1318337343, -174535.57178468636 744595.5253899106, -174538.889105512 744608.6834567495))"
Pharmacy Block,"POLYGON ((-174421.7664553955 744641.8828114992, -174411.1809006736 744643.493177852, -174408.08526591476 744624.9193692991, -174418.59384990792 744623.1992439121, -174421.7664553955 744641.8828114992))"
BIRD(Bureau Of Integrated Rural Development),"POLYGON ((-174357.94239271642 744614.3822599383, -174353.13339071412 744587.4609007881, -174345.21857491875 744588.8730949858, -174339.94905502544 744557.1378665592, -174351.81565493424 744554.8806328808, -174362.55101963528 744613.5977072367, -174357.94239271642 744614.3822599383))"
Bt Workshop 2,"POLYGON ((-174137.3835336708 744672.8355327123, -174117.86662624654 744676.1340255713, -174114.09549619685 744657.3125831, -174133.50961539126 744653.4346483579, -174137.3835336708 744672.8355327123))"
Ablor Building(Center for settlement studies),"POLYGON ((-174137.16366844304 744794.7273184446, -174111.30845184403 744799.6106833909, -174109.35895541144 744788.683242861, -174135.42064456278 744783.9634093925, -174137.16366844304 744794.7273184446))"
Agric & Bio Systems Eng.,"POLYGON ((-174427.92134523974 744951.0614812608, -174419.47139524086 744948.5918277986, -174420.15542907684 744945.5364766645, -174386.40975983447 744936.5984345408, -174392.292450824 744912.7484547924, -174426.08372232213 744921.4128833817, -174427.0413696925 744917.5822939001, -174435.4777870031 744919.9080089425, -174427.92134523974 744951.0614812608))"
Biotechnology Lab,"POLYGON ((-174435.29401336424 744866.8760590906, -174413.20108507757 744867.1918013154, -174413.20108507757 744855.4264193363, -174435.8654061768 744855.3352148249, -174435.29401336424 744866.8760590906))"
Biotechnology Lab,"POLYGON ((-174371.6802312327 744866.8953866531, -174360.37087181094 744866.9409889088, -174360.36017206826 744847.4953612083, -174371.8170379999 744847.605632478, -174371.6802312327 744866.8953866531))"
Evans Anfom Auditorium,"POLYGON ((-174277.904021565 744860.5755660831, -174258.6457496577 744860.508318404, -174258.69027745404 744849.9616417568, -174258.6234857595 744847.6303893825, -174254.63824798915 744851.4410904311, -174250.30791979725 744846.913080979, -174250.21886420468 744831.4461208164, -174254.86088697077 744824.1609599307, -174259.11329151902 744826.8620733157, -174259.11329151902 744814.9032030317, -174277.82609792138 744814.970450656, -174277.7815701251 744825.7973190611, -174316.67660020827 744825.9318143341, -174316.59867656464 744850.163384755, -174277.9485493613 744850.0288894236, -174277.904021565 744860.5755660831))"
Faculty Of Resource Technology,"POLYGON ((-174199.88513332373 744942.7889407569, -174165.7138430275 744943.1537588029, -174165.8354490428 744930.3851271976, -174199.88513332373 744930.8107482509, -174199.88513332373 744942.7889407569))"
Faculty Of Resource Technology,"POLYGON ((-174200.13727453802 744905.8688533552, -174166.01785806575 744905.7599091018, -174166.13946408103 744893.1128835117, -174200.55396640787 744893.5993075728, -174200.13727453802 744905.8688533552))"
J.Q. K. Owusu Complex,"POLYGON ((-174162.52168512653 744876.7112721996, -174126.16148655507 744876.5592646806, -174126.25269106653 744865.0066932281, -174162.6432911418 744864.9762917242, -174162.52168512653 744876.7112721996))"
J.Q. K. Owusu Complex,"POLYGON ((-174124.72116417187 744909.2129093797, -174112.87602938473 744909.0888737703, -174113.11924141532 744877.4713097952, -174124.91502489836 744877.9577338563, -174124.72116417187 744909.2129093797))"
Car Park,"POLYGON ((-174123.02015548706 744863.0818663453, -174102.17089985154 744863.3384107059, -174102.23930323514 744855.81403851, -174123.19353974442 744855.9508452772, -174123.02015548706 744863.0818663453))"
Faculty Of Resource Technology,"POLYGON ((-174176.05032001535 744928.4026317503, -174169.4936020076 744928.3129680724, -174169.42282649383 744908.0096203847, -174176.41517237294 744908.2528324153, -174176.05032001535 744928.4026317503))"
+2 (Food Joint),"POLYGON ((-174164.19418630132 744693.2022606088, -174155.4200838427 744694.6713425267, -174153.91520940352 744684.6844485211, -174162.19201881904 744682.9743639311, -174164.19418630132 744693.2022606088))"
JK Siaw Agyapong Building(School Of Graduate Studies),"POLYGON ((-174516.32699410056 744152.1092973219, -174518.9971515873 744167.1239151446, -174504.67413948177 744169.6898251381, -174504.98917058567 744172.997651729, -174493.3101686253 744175.1908667532, -174492.91815194552 744172.1150435734, -174479.0015688377 744174.502489289, -174475.71764385924 744159.5736936297, -174489.7662065618 744156.9973970528, -174489.15390639793 744153.4542335179, -174500.94264047308 744151.3695824285, -174501.68848106137 744154.9448711757, -174516.32699410056 744152.1092973219))"
Saarah Mensah Auditorium(KSB Auditorium),"POLYGON ((-174526.10902827323 744068.1243132557, -174497.94735095437 744068.1243132557, -174497.968848418 744021.3888273844, -174525.78656631918 744021.625299484, -174525.57870927468 744029.4993472431, -174535.20245537692 744029.6008584806, -174534.81550103208 744048.6906061594, -174526.09077893224 744048.8775976571, -174526.10902827323 744068.1243132557))"
Lab 1,"POLYGON ((-174273.47633587936 745092.2725820652, -174260.19411653106 745113.869603328, -174249.5915920729 745107.6904976761, -174262.6338174761 745085.7495302457, -174273.47633587936 745092.2725820652))"
Pharmacy Building,"POLYGON ((-174479.9716545838 744655.7763657817, -174471.89836634646 744657.4315587675, -174472.168601936 744659.1205312021, -174461.5111858737 744661.1979672963, -174461.30850918157 744659.8636790729, -174453.23522094425 744661.4175337128, -174451.2591231958 744651.3850374514, -174453.89392019375 744650.777007375, -174449.0634590309 744627.3002905343, -174446.6313387251 744627.8407617133, -174445.14504298268 744620.0714885143, -174471.8308074491 744614.8018945183, -174473.24954429414 744622.5711677175, -174470.8849828857 744623.3143155887, -174475.4789879078 744646.2167818015, -174477.94488766228 744645.6763106228, -174479.9716545838 744655.7763657817))"
"Department Of Horticultre,KNUST(Offices)","POLYGON ((-174234.82406159083 745135.2570612672, -174216.82637132774 745124.1605123718, -174220.35294577118 745117.8065980729, -174238.95866611076 745128.9031469682, -174234.82406159083 745135.2570612672))"
