name,geometry
Center For Settlement Studies,"POLYGON ((-174149.02999510086 744775.4449354934, -174154.3399348117 744774.3689743426, -174157.6906514845 744790.6540969439, -174140.80741102123 744794.4804296211, -174137.62665368387 744777.8071048687, -174143.08553429248 744776.5769363104, -174145.47594195188 744787.451981956, -174151.1192210988 744786.272023589, -174149.02999510086 744775.4449354934))"
KNUST School Of Medicine And Dentistry(SMS),"POLYGON ((-174560.[phone] 744368.[phone], -174557.[phone] 744356.5748989924, -174538.91679255053 744361.2364629118, -174534.86325870754 744344.6169741555, -174565.46743922218 744336.5099064696, -174569.72364975733 744351.1026283044, -174560.80587530273 744353.7374253023, -174564.07682518856 744367.8798200442, -174560.6147890248 744368.7988633544))"
KNUST Central Lab,"POLYGON ((-174353.59288468875 744136.7058749343, -174323.74430254928 744143.4037724222, -174321.1646139453 744131.3912416736, -174344.26975685 744125.9865298831, -174343.05369669714 744121.1222892716, -174319.67831820287 744126.572040327, -174317.33627642697 744113.9160068841, -174347.10723054007 744107.2051564108, -174349.3141545212 744116.0103327029, -174351.746274827 744115.4473418915, -174354.42611108982 744127.1350311385, -174351.70123556207 744127.6529826851, -174353.59288468875 744136.7058749343))"
Agric Greenhouse,"POLYGON ((-174249.20397289895 745097.9544160765, -174245.93321788724 745103.4950950389, -174243.27567965348 745108.0781168495, -174240.84121809588 745112.4418386142, -174239.44509017182 745116.8337499505, -174223.56835605824 745108.2197796667, -174226.61357161973 745104.0982462462, -174229.23018488736 745100.4169378862, -174231.80541454442 745095.6792612569, -174235.4320916672 745089.47239651, -174249.20397289895 745097.9544160765))"
Agric Greenhouse 2,"POLYGON ((-174223.111882244 745089.5674012107, -174220.8013679535 745087.9865230119, -174216.11953636486 745084.885569622, -174210.28244763098 745080.8117681098, -174224.51035141983 745060.92918461, -174230.04342511547 745064.5773650687, -174237.58796741648 745069.6963373831, -174223.111882244 745089.5674012107))"
Washroom,"POLYGON ((-174302.41465218092 745109.7519608286, -174292.0808878983 745127.54492647, -174284.5926529109 745122.8202401153, -174295.03423991177 745105.5243905283, -174302.41465218092 745109.7519608286))"
Renewable Natural Resource New Block,"POLYGON ((-174204.26294987416 745037.945647721, -174196.35855888037 745036.7903905757, -174196.7841799339 745033.993452224, -174168.51078137915 745029.0076055971, -174168.08516032566 745031.9869529717, -174157.62704301078 745030.22366575, -174159.20792120954 745021.8936537027, -174157.931058049 745021.5896386645, -174159.51193624776 745010.5234912732, -174161.0320114389 745010.5842942809, -174162.49128362237 745002.0718732106, -174173.55743101367 745003.7743574247, -174172.9494009372 745007.0577198374, -174200.55396640784 745011.6787484185, -174200.9187844537 745008.7602040515, -174209.24879650102 745010.4626882656, -174204.26294987416 745037.945647721))"
,"POLYGON ((-174149.46072410533 744950.2268050734, -174137.2299402926 744949.774442937, -174137.3297834257 744940.5764136339, -174149.56056723846 744941.003644469, -174149.46072410533 744950.2268050734))"
,"POLYGON ((-174156.53595324638 744729.6940766993, -174147.64991439474 744731.0008954112, -174144.5268450045 744710.3442677939, -174152.6839484987 744708.5999815122, -174156.53595324638 744729.6940766993))"
Bt Workshop 1,"POLYGON ((-174140.51612506545 744693.6063721274, -174118.61906346626 744697.1338643362, -174117.93502963026 744695.286972979, -174113.96763338152 744695.9026034314, -174111.77872510633 744682.2903300951, -174138.66125486087 744678.4597406136, -174140.51612506545 744693.6063721274))"
N Block,"POLYGON ((-174297.798795993 744676.2046574339, -174261.59068561194 744683.3591329635, -174260.46202978247 744672.773709352, -174296.80036466135 744668.7658510017, -174297.798795993 744676.2046574339))"
N Block,"POLYGON ((-174291.7083648699 744668.0119179736, -174279.78959084832 744669.9093161137, -174279.39021831562 744667.7480414166, -174278.2669830675 744667.8234347181, -174278.16713993435 744666.2653064971, -174276.345002754 744666.692535199, -174275.9206694381 744663.2998367822, -174277.85513014323 744662.696690419, -174277.13126742782 744657.7584298195, -174246.47942554613 744662.583600477, -174244.7761813041 744654.2250199654, -174288.3636199089 744647.555205765, -174291.7083648699 744668.0119179736))"
Icycup,"POLYGON ((-174381.00589253014 744795.6418620707, -174359.80084361436 744795.5050553035, -174359.66409738048 744788.12614553, -174352.18526690698 744788.2086943862, -174352.3676759299 744768.3261108866, -174380.54986997283 744767.7788838178, -174381.00589253014 744795.6418620707))"
Electricity Grid,"POLYGON ((-174517.61975437507 744917.3450410445, -174498.84924534 744915.6361184712, -174500.56360650604 744886.375150222, -174519.89896293732 744887.7128163902, -174517.61975437507 744917.3450410445), (-174514.122677211 744904.0080224392, -174514.2442832263 744901.8799171717, -174502.93492380422 744901.0894780722, -174502.8133177889 744903.0959773245, -174514.122677211 744904.0080224392))"
Electricity Grid,"POLYGON ((-174530.45466216616 744880.288869625, -174533.7994071271 744880.288869625, -174532.65121109577 744886.5214070388, -174516.77615292245 744884.611435821, -174518.57332931933 744874.8605311644, -174531.[phone] 744876.[phone], -174530.[phone] 744880.[phone]))"
SMS Old Bush Canteen,"POLYGON ((-174673.[phone] 744451.[phone], -174664.[phone] 744451.0115746593, -174663.6115555188 744430.9067772198, -174673.[phone] 744429.[phone], -174673.[phone] 744451.[phone]))"
SMS,"POLYGON ((-174644.[phone] 744459.[phone], -174638.[phone] 744461.6671202887, -174634.65704690092 744444.7790866647, -174641.[phone] 744444.[phone], -174644.[phone] 744459.[phone]))"
SMS,"POLYGON ((-174558.[phone] 744363.[phone], -174522.[phone] 744373.5076210473, -174516.94199289908 744358.9819246662, -174532.51752167285 744355.1620189906, -174536.2616391666 744366.2196414138, -174558.05646538173 744360.1637785067, -174558.97595196165 744363.7568071352), (-174532.91689420555 744367.2248799271, -174532.01830600706 744363.7568071365, -174523.4317965548 744365.817546015, -174524.43022788648 744369.6374524317, -174532.91689420555 744367.2248799271))"
Faculty of Arts,"POLYGON ((-174315.42971960976 743983.9897059192, -174271.11739549314 743993.0784132427, -174269.5180950629 743986.2521309184, -174314.10347047247 743976.6563283365, -174315.42971960976 743983.9897059192))"
,"POLYGON ((-174249.84865013912 743794.0142688353, -174227.6291011739 743794.9211892012, -174227.438940452 743787.1831105951, -174249.58535067804 743786.4078399597, -174249.84865013912 743794.0142688353))"
,"POLYGON ((-174213.44018577147 743799.441163283, -174200.26789884374 743799.6971488702, -174199.98265776093 743792.8001657648, -174213.29390829307 743792.5661217993, -174213.44018577147 743799.441163283))"
,"POLYGON ((-174197.44474351133 743750.9574930759, -174191.56438888062 743751.0452595628, -174191.53513338495 743745.3696934019, -174189.89682562713 743745.4282043932, -174189.39948220068 743752.1862238941, -174183.22657261323 743751.7181359633, -174186.64946560704 743689.7769377452, -174192.29577627243 743689.7184267538, -174192.61758672487 743696.6227237332, -174191.59364437623 743696.6812347246, -174191.30108941952 743707.1400744284, -174192.12024329844 743707.2278409154, -174192.0178490636 743708.9685429082, -174199.5657669479 743709.1440758823, -174199.30246748676 743718.2132795417, -174201.35035218403 743718.2132795417, -174201.16019146208 743722.3821876752, -174198.81975180807 743722.1773992055, -174198.55645234697 743732.9726771096, -174201.51125741017 743733.2213488228, -174201.5697684015 743736.5857308254, -174197.91283144214 743736.4101978514, -174197.88357594644 743737.9314836265, -174199.98997163505 743737.8437171394, -174199.83638028274 743742.1442750037, -174197.62027648534 743742.1808443733, -174197.44474351133 743750.9574930759))"
,"POLYGON ((-174176.68796932945 743654.4289850955, -174172.16799524752 743654.6703429348, -174171.9266374082 743650.8305591274, -174171.66333794713 743647.0566001852, -174176.38078662482 743646.8591255894, -174176.68796932945 743654.4289850955))"
,"POLYGON ((-174208.4155543895 743735.3350583855, -174203.79318607284 743731.7073769218, -174206.13362572686 743726.3243657176, -174212.3943018013 743729.1914042938, -174208.4155543895 743735.3350583855))"
,"POLYGON ((-174208.47406538084 743726.5584096828, -174204.49531796903 743726.3828767088, -174205.665537796 743716.90409611, -174209.58577421648 743717.1966510668, -174208.47406538084 743726.5584096828))"
,"POLYGON ((-174254.98298963023 743761.4675298969, -174252.52552799354 743761.4382744012, -174252.10132330624 743755.4847810313, -174254.64655142996 743755.4408977878, -174254.98298963023 743761.4675298969))"
Engineering Lab,"POLYGON ((-174335.28702239998 744447.68580619, -174328.19759755058 744448.8445524557, -174325.6639904614 744434.1831234834, -174332.9355075251 744432.9255218626, -174335.28702239998 744447.68580619))"
Green House,"POLYGON ((-174422.1820263838 744883.4874500806, -174412.362440648 744883.2901961573, -174412.28103613513 744872.842841964, -174422.15674044588 744872.9279252078, -174422.1820263838 744883.4874500806))"
New Architecture building,"POLYGON ((-174128.86278747473 744759.4440088107, -174129.56102747106 744762.9362822159, -174132.09679593876 744762.7185433113, -174132.3328778713 744764.8771709873, -174132.34918319318 744765.6840989823, -174132.14017247834 744767.053305854, -174131.93154190452 744768.2911612757, -174131.66780424298 744769.247385255, -174131.12440375544 744770.2215536981, -174130.66572758852 744770.9051184478, -174130.11363133523 744771.6634678408, -174129.63655896627 744772.2625376817, -174128.98218395436 744772.9361461456, -174127.8985599184 744773.7867599052, -174127.1792144313 744774.3663545141, -174125.95589470197 744775.1790292107, -174123.2694804113 744775.9217363298, -174121.94647734048 744769.3126966878, -174117.32177035854 744769.9371304865, -174115.56955717262 744769.9319910526, -174113.69854831742 744772.3283790655, -174112.7862468676 744771.9504099995, -174111.79824254452 744771.9662766473, -174111.2385367197 744772.1335168182, -174110.4360146889 744772.468926651, -174110.3606920001 744772.7314108966, -174109.68903413543 744772.9358519815, -174108.85189246418 744772.3516920955, -174109.1338908752 744771.5268744162, -174107.6089493929 744770.2839341055, -174110.77272950707 744765.6208152557, -174109.08018598997 744764.3210895768, -174107.90554874216 744757.9751916842, -174107.50567288982 744757.6644020195, -174107.01305592395 744757.1938407904, -174106.52092781191 744756.554399143, -174106.14974608785 744755.9903708663, -174105.68604052384 744755.1915130746, -174105.2882015692 744754.1770550265, -174105.15902124494 744753.7263245204, -174104.80800096973 744752.6369452345, -174104.53257495046 744751.1912593853, -174104.25812663272 744749.4078127793, -174104.09519576706 744747.7372812257, -174104.07878217698 744746.9678825464, -174104.0637808059 744745.7106072055, -174104.2352393083 744744.4351141782, -174104.64880776018 744743.2353899218, -174104.70587005865 744742.8414997371, -174100.6248075649 744723.0891254387, -174109.39205730837 744720.9756721314, -174110.01519072487 744724.6553691255, -174113.37146736306 744724.3274496315, -174112.74149046937 744723.0120771218, -174112.81909411142 744721.9614849223, -174113.898182154 744722.6777061671, -174112.98157906785 744717.345860412, -174115.03421174805 744716.6012951692, -174119.9218368964 744715.3021053558, -174120.77984517117 744715.1169753675, -174122.15924569944 744715.1210208783, -174122.82954511288 744715.3856916531, -174123.72211912068 744716.1388948879, -174124.1662338451 744717.2660756728, -174123.93983189395 744718.2036436214, -174123.22725503694 744719.6651956377, -174122.29077430582 744721.2011495644, -174121.72927686016 744721.9876176664, -174123.74780418628 744733.0271470825, -174125.4945854561 744734.908734494, -174127.42646901537 744737.2412162926, -174128.42849720397 744738.8203852611, -174129.6529087555 744740.8505579863, -174130.873084449 744744.3443608866, -174131.31589607068 744745.921890005, -174131.27405316586 744747.4979978008, -174131.27144642588 744748.3986933246, -174131.19319129857 744749.6744600016, -174131.15232589707 744750.9128070612, -174130.96179292563 744752.3383617147, -174130.91200610946 744752.6337589533, -174130.84580018622 744752.9666373392, -174130.74177006277 744753.4870513082, -174130.68507449405 744753.7542813127, -174130.5527848308 744754.3778179926, -174130.30763351865 744755.3528608981, -174128.86057960015 744759.4017818674, -174128.86278747473 744759.4440088107))"
Shed,"POLYGON ((-174184.9560846461 744540.4385334094, -174181.15821270604 744540.6479314348, -174180.3353431785 744534.8014866184, -174184.35101018698 744535.0337860085, -174184.9560846461 744540.4385334094))"
,"POLYGON ((-174204.06379940783 743757.3863882502, -174199.3829200998 743756.7427673454, -174201.02122785762 743744.2214151964, -174201.54782677977 743744.2214151964, -174202.42549165 743739.0724479576, -174206.87232699263 743739.6575578711, -174206.6967940186 743745.5671679975, -174205.46806320024 743749.5459154092, -174204.06379940783 743757.3863882502))"
,"POLYGON ((-174229.9110298367 743767.4356510144, -174223.82588673627 743767.4356510144, -174224.41099664976 743758.0153814071, -174224.7035516065 743758.0153814071, -174224.76206259787 743756.6111176147, -174224.41099664976 743756.5526066234, -174224.35248565843 743754.2706779607, -174248.98561301682 743755.2068538223, -174248.92710202548 743761.9941288189, -174230.1450738021 743761.6430628708, -174229.9110298367 743767.4356510144))"
,"POLYGON ((-174227.62910117404 743768.020760928, -174227.89240063512 743770.4782225648, -174221.9242795174 743770.9170549999, -174221.9242795174 743768.3718268762, -174227.62910117404 743768.020760928))"
,"POLYGON ((-174228.30197757456 743773.608560602, -174215.86839191266 743774.5154809679, -174215.75136992996 743771.9409973485, -174228.00942261782 743770.8000330172, -174228.30197757456 743773.608560602))"
"Water Research Center, KNUST","POLYGON ((-174317.32157499765 743772.4627203549, -174303.7275213406 743773.7499621647, -174303.55198836653 743772.4237130274, -174302.88886379788 743771.3510115193, -174302.069709919 743768.757024236, -174301.62112565196 743765.1878537637, -174301.66013297948 743763.0424507477, -174301.93318427244 743760.9750623868, -174302.17698006963 743760.7507702535, -174302.15747640585 743758.985688681, -174315.81004105447 743757.43514741, -174314.93237618418 743748.1904107765, -174314.15222963286 743745.3623795278, -174311.9288119615 743745.8304674586, -174310.4660371777 743746.0840150878, -174308.51567079936 743746.0450077602, -174308.47666347178 743748.8730390088, -174306.85785937772 743748.6389950435, -174303.85429515503 743747.8003375008, -174301.8844251129 743746.8446579754, -174299.7195184329 743745.3623795278, -174297.26205679605 743743.255983839, -174295.38970507283 743739.6673097028, -174294.59005485775 743737.9119799624, -174294.04395227178 743735.0059340586, -174294.12196692693 743732.080384491, -174294.08295959936 743731.0661939742, -174294.59005485766 743728.6672433289, -174295.44821606416 743726.3658110024, -174296.1113406328 743725.1565838478, -174297.94468502846 743722.4650782457, -174299.73902209656 743720.7877631603, -174302.39152037117 743719.0324334197, -174305.0050113182 743718.0572502306, -174305.2390552836 743717.9402282479, -174306.25324580036 743720.4366972122, -174308.43765614412 743719.9296019538, -174310.54405183275 743719.8515872987, -174313.3525794176 743720.2806679019, -174314.44478458952 743720.9437924705, -174315.96607036464 743721.450887729, -174317.91643674302 743722.8941588489, -174319.2426858803 743724.3764372965, -174320.1008470868 743725.3126131581, -174320.29588372464 743725.5466571235, -174324.07959449867 743722.8941588489, -174325.28882165314 743722.3090489353, -174325.79591691153 743722.3480562629, -174327.2781953591 743724.4544519515, -174327.55124665206 743726.7558842781, -174327.78529061747 743728.4331993634, -174327.7462832899 743729.8374631559, -174327.90231260017 743731.358748931, -174327.23918803153 743732.4119467754, -174327.2781953591 743734.6743717742, -174327.35621001423 743736.8977894456, -174327.66826863476 743739.7843316856, -174327.20018070395 743740.0963903061, -174326.02996087694 743739.7843316856, -174324.15760915368 743738.8091484964, -174322.75334536127 743738.575104531, -174321.85617682722 743741.1885954781, -174320.3348910521 743743.0219398737, -174318.50154665642 743744.8162769418, -174317.17529751913 743745.3623795278, -174316.86323889857 743745.5574161656, -174317.48735613967 743747.1957239234, -174323.14341863696 743747.0006872856, -174331.8420526845 743746.0255040964, -174331.9590746672 743747.1567165956, -174332.44666626176 743747.2542349147, -174333.32433113205 743748.8730390087, -174333.67539708017 743750.6868797406, -174333.79241906287 743752.4032021534, -174333.7534117353 743754.0025025837, -174333.55837509746 743754.7436418075, -174333.0512798391 743754.7046344798, -174333.07078350277 743756.9280521512, -174326.2542530103 743757.8739798449, -174326.22499751463 743760.1851640033, -174328.68245915137 743759.9511200378, -174329.56012402163 743767.0309499913, -174326.78085193245 743767.5575489135, -174326.9856404022 743769.9564995589, -174334.32876981678 743769.1373456799, -174334.41653630388 743770.7756534378, -174335.29420117414 743771.6533183081, -174335.70377811362 743773.7012030054, -174335.99633307036 743775.6320657199, -174336.34739901847 743777.5629284346, -174335.82080009632 743778.791659253, -174335.3527121655 743779.2597471838, -174335.62576345846 743780.4299670105, -174330.24275225415 743780.8590476137, -174318.6185686389 743782.4193407164, -174317.37033415673 743772.1214062386, -174317.32157499765 743772.4627203549))"
,"POLYGON ((-174350.13648931345 743803.249253637, -174346.9378884529 743803.1712389819, -174346.9378884529 743803.6393269127, -174346.9378884529 743807.1499863937, -174337.18605656104 743807.7741036349, -174336.8739979405 743800.362711397, -174349.90244534804 743799.19249157, -174350.13648931345 743803.249253637))"
,"POLYGON ((-174348.58594804228 743877.6362273087, -174353.30583467794 743877.597219981, -174354.0859812293 743877.870271274, -174357.32358941738 743877.7142419637, -174357.75267002062 743880.1326962729, -174357.59664071037 743882.9412238578, -174348.46892605958 743883.019238513, -174348.58594804228 743877.6362273087))"
,"POLYGON ((-174384.51169673196 743903.3225525105, -174381.05954824222 743887.407562863, -174380.1233723806 743887.3295482078, -174377.82194005413 743877.0706210575, -174378.7971232433 743877.0706210575, -174378.9531525536 743876.3684891614, -174390.85038746166 743874.2230861451, -174398.30078702708 743908.2764831117, -174385.83794586925 743909.8172725505, -174385.09680664548 743906.2285984143, -174383.18544759467 743906.4431387159, -174382.61984134495 743903.7711367776, -174384.51169673196 743903.3225525105))"
