name,geometry
,"POLYGON ((-174258.10845174908 744018.3259060081, -174250.07294227017 744019.6521551454, -174250.6190448561 744023.3968585918, -174239.69699313722 744025.6592835907, -174239.77500779237 744027.6096499691, -174232.98773279562 744028.7018551411, -174232.2856008994 744027.2975913486, -174220.03730004322 744029.6380310027, -174217.7748750443 744017.4677448017, -174218.92071529137 744017.2678322474, -174218.59890483905 744014.9566480892, -174255.8118953391 744006.9991532651, -174254.29060956393 743999.0416584412, -174240.9501035356 744001.9672080089, -174239.86765019567 743999.421979885, -174238.33173667267 743999.6852793461, -174237.05400294135 743992.7893910148, -174238.50909864428 743992.7261259842, -174238.00297839977 743989.6894045173, -174264.44776117484 743984.6282020722, -174268.5599881614 744003.9873014244, -174305.47513349447 743996.6169253639, -174306.13941631536 743999.4005867087, -174307.08839177378 743999.0842615558, -174309.80878808795 744011.5474725765, -174297.97822737283 744014.1413388295, -174298.10475743396 744014.9005191963, -174290.7027488582 744016.6719400521, -174290.57621879707 744015.8494946548, -174279.50483844872 744017.7474455716, -174278.93545317368 744013.635218585, -174271.28038447566 744015.9127596853, -174272.48242005633 744023.8841535362, -174259.57635382167 744026.5412848197, -174258.10845174908 744018.3259060081))"
KNUST School Of Business(KSB Graduate Students Center),"POLYGON ((-174521.3979259729 743984.6589464654, -174527.95113901907 743944.7316381118, -174524.50563525254 743943.3129012667, -174507.07543972763 743977.4301444453, -174501.5356101422 743973.5117283971, -174499.77907881024 743977.2950266505, -174488.5643018446 743962.4996281236, -174490.25327427918 743960.8782145864, -174488.5643018446 743955.2032672062, -174517.14171543776 743937.0299238102, -174516.26344977177 743933.9222145305, -174503.69749485847 743935.2058335808, -174502.14364021865 743939.1918085264, -174503.35970037157 743940.0025152949, -174500.792462271 743943.177783472, -174497.5496351966 743945.6099037778, -174494.37436701957 743946.8935228281, -174491.4693344321 743947.4339940072, -174490.5910687661 743947.2988762123, -174490.32083317658 743945.1369914961, -174487.2806827943 743945.2721092908, -174484.24053241208 743943.6506957536, -174483.29470784872 743943.1102245746, -174482.68667777226 743942.9751067798, -174481.53817651674 743944.9343148039, -174478.56558503187 743943.0426656773, -174480.65991085075 743940.4078686793, -174479.64652739008 743938.3811017583, -174478.70070282673 743935.138274684, -174477.82243716074 743931.62521202, -174478.16023164766 743928.9228561247, -174479.37629180055 743926.0853824345, -174480.78658378345 743923.8306042346, -174480.95548102693 743923.5265891963, -174479.0300524515 743920.8917921984, -174481.56351110336 743918.6961280335, -174482.88090960233 743920.722894955, -174486.96822289404 743918.6961280335, -174490.2786088658 743918.3921129951, -174490.4137266606 743916.7031405607, -174495.6833206565 743917.648965124, -174499.66929560213 743919.945967635, -174500.68267906288 743921.0269099931, -174502.2365337027 743919.8784087376, -174505.34424298233 743922.7158824278, -174506.62786203262 743925.3506794256, -174503.0472404713 743927.8503586289, -174516.5927993966 743929.2859851982, -174517.06571167833 743927.022762136, -174487.47491462438 743909.5250077136, -174489.75502741104 743902.8704563213, -174488.5896364312 743901.8317382741, -174488.2096176334 743901.5783924089, -174492.28848606293 743894.9153961544, -174495.53131313733 743890.887196898, -174499.78752367248 743886.9603359875, -174501.4596063827 743889.569798399, -174506.3491815808 743886.6309863627, -174509.00931316527 743890.8618623114, -174526.84486207445 743921.8967307968, -174528.16226057342 743921.4913774125, -174520.25786957957 743879.7399788296, -174525.6288019215 743879.2332870992, -174525.83147861366 743879.030610407, -174539.20814029555 743879.1319487531, -174539.81617037198 743878.6252570228, -174552.99015536174 743883.2868209422, -174552.7874786696 743883.6921743265, -174562.81997493102 743889.9751517832, -174562.71863658493 743890.9885352439, -174567.58287719655 743895.2447457791, -174564.0360350839 743899.196941276, -174544.2750575993 743918.5525653763, -174547.5178846737 743925.3422345633, -174581.3648922628 743916.8298134931, -174581.97292233925 743930.2064751749, -174579.33812534128 743937.7055127844, -174579.33812534128 743938.7188962452, -174581.56756895492 743939.9349563981, -174581.7702456471 743944.5965203176, -174579.94615541774 743946.0152571626, -174547.51788467378 743938.8709037642, -174544.5790726376 743944.2925052792, -174566.8735087741 743968.512369991, -174560.80587530285 743973.921304213, -174557.56304822848 743975.1373643657, -174558.9817850735 743978.5828681323, -174549.35464219638 743982.7377403214, -174541.2475745104 743985.0685222811, -174536.3833338988 743985.9805673958, -174535.8766421684 743983.7511237821, -174526.14816094522 743984.1564771665, -174526.14816094522 743984.6631688968, -174521.89195041006 743983.9538004743, -174521.3979259729 743984.6589464654))"
Faculty of Arts,"POLYGON ((-174518.6491233355 743833.1623415146, -174503.6510481164 743833.7703715911, -174503.2456947321 743796.0725068512, -174502.23231127133 743796.2751835433, -174499.80019096556 743805.1929579979, -174491.49044658738 743802.1528076157, -174488.04494282085 743806.611694843, -174479.3298450584 743799.7206873099, -174474.4656044468 743793.4377098533, -174474.66828113896 743791.4109429318, -174478.5191382898 743789.7895293946, -174474.66828113896 743781.0744316321, -174484.19408567 743778.8449880185, -174484.5994390543 743777.0208977892, -174441.22662693422 743777.2235744812, -174441.83465701065 743761.8201458779, -174458.04879238264 743761.0094391092, -174458.6568224591 743745.2006571216, -174494.93595035395 743744.389950353, -174494.93595035395 743728.3784916732, -174511.55543911023 743728.175814981, -174511.55543911023 743749.862221041, -174519.0544767198 743748.8488375803, -174521.8919504099 743739.7283864336, -174543.7810331621 743717.4339502971, -174563.44067230064 743736.0802059749, -174548.23992038937 743752.6996947312, -174552.6988076167 743756.9559052662, -174552.90148430882 743768.5084767188, -174550.46936400302 743768.3058000266, -174550.67204069518 743783.5065519379, -174531.82310832525 743784.9252887829, -174531.62043163308 743821.0017399857, -174519.0544767198 743821.6097700621, -174518.6491233355 743833.1623415146))"
Center for Cedres and Rehabilitaion studies,"POLYGON ((-174408.39300280577 744173.2538309423, -174409.1628262776 744183.1357435267, -174382.97891561018 744186.8763021935, -174381.56008301242 744178.040844653, -174387.74329098102 744177.1057049863, -174387.62236774826 744176.202811515, -174371.2574235811 744178.959861222, -174367.96831164998 744177.121828084, -174366.130278512 744171.5754824746, -174366.47344966792 744165.2711004018, -174369.74185239716 744162.4981784687, -174385.9972283232 744160.7892143751, -174385.79455163106 744159.6744925682, -174379.30889748226 744160.4851993369, -174378.3112788255 744151.4216103478, -174405.35285242353 744147.3112143471, -174406.06222084604 744157.951740685, -174400.0532760761 744158.822112193, -174400.1983839554 744160.8052532104, -174403.680973059 744160.5392220983, -174405.15017573137 744171.1257256747, -174402.00868700305 744171.6324174051, -174402.00868700305 744174.0645377109, -174408.39300280577 744173.2538309423))"
KNUST School Of Medicine And Dentistry(SMS)Lecture Block,"POLYGON ((-174645.[phone] 744397.[phone], -174595.[phone] 744409.8281998547, -174594.8555595839 744403.9505757823, -174575.19592044535 744409.4228464704, -174576.81733398253 744414.4897637741, -174540.33552939555 744424.4209216895, -174536.4846722447 744408.6121397018, -174641.06584539407 744380.541417839, -174645.47406344835 744397.1609065953))"
,"POLYGON ((-174696.95394325437 744518.5135760213, -174675.19997829694 744524.0534056068, -174671.95715122254 744510.5416261301, -174678.44280537133 744508.5148592086, -174675.06486050217 744494.5977263476, -174668.4440885586 744495.9489042953, -174665.74173266327 744486.6257764564, -174685.33381290443 744481.4913002553, -174686.54987305735 744486.0853052774, -174690.19805351604 744485.2745985087, -174692.90040941138 744498.2459068063, -174691.41411366893 744498.5161423959, -174696.95394325437 744518.5135760213))"
,"POLYGON ((-174674.27104345785 744520.8105785324, -174663.02248704355 744523.6818316712, -174660.64103591078 744515.8449995747, -174672.14293819029 744512.9061875385, -174674.27104345785 744520.8105785324))"
F A Kuffor Building,"POLYGON ((-174598.95976259996 744650.472992337, -174587.74498563434 744652.4997592585, -174581.3944492803 744616.0179546715, -174579.23256456404 744616.1530724663, -174578.01650441115 744609.5323005227, -174589.23128137676 744608.0460047802, -174589.5015169663 744612.5048920076, -174591.9336372721 744612.3697742128, -174598.95976259996 744650.472992337))"
Physics Block,"POLYGON ((-174577.07067984785 744649.5271677737, -174523.29379753082 744660.4717091497, -174521.94261958313 744647.2301652626, -174549.77688530507 744641.5552178824, -174537.61628377606 744571.8344357829, -174549.236414126 744572.1046713723, -174554.37089032712 744594.8044608932, -174564.0993715503 744591.8318694083, -174566.53149185612 744604.5329421164, -174555.7220682748 744603.1817641687, -174561.53213344968 744632.5023256331, -174557.61371740143 744632.3672078383, -174557.883952991 744633.4481501965, -174559.64048432294 744639.7986865505, -174575.1790307211 744636.9612128604, -174577.07067984785 744649.5271677737))"
Obesse Jeckty,"POLYGON ((-174600.58117613732 744715.5322105169, -174587.40719114756 744718.3021253096, -174586.8667199685 744716.7482706698, -174579.9757124354 744717.6940952331, -174578.96232897465 744710.8030877, -174567.3421986247 744712.4920601347, -174565.8559028823 744699.5883107344, -174566.53149185612 744699.5207518371, -174566.2612562666 744695.6698946862, -174574.43588284997 744694.926746815, -174574.2332061578 744692.291949817, -174572.54423372322 744692.291949817, -174569.97699562265 744678.7801703403, -174583.69145179147 744676.7534034188, -174583.75901068887 744678.2396991613, -174586.25868989204 744677.7667868796, -174587.33963225016 744686.6170024368, -174590.58245932456 744686.2792079499, -174590.17710594027 744684.3875588232, -174604.83738667244 744681.8203207226, -174607.13438918348 744694.7916290202, -174606.05344682536 744695.8050124809, -174606.45880020966 744698.2371327868, -174598.08149693412 744699.9261052214, -174600.58117613732 744715.5322105169))"
Casely Hayford/ Destiny Hall,"POLYGON ((-174579.68858712184 744833.9426899616, -174549.20601262237 744833.4562659004, -174549.16547728394 744837.3476583897, -174536.7616637243 744837.1855170358, -174536.27523966314 744833.3751952233, -174506.27908922482 744832.8887711621, -174506.1169478711 744820.8903109868, -174512.19724863564 744820.80924031, -174512.4404606662 744818.6203320348, -174504.65767568763 744819.3499681265, -174504.57660501075 744806.8650838899, -174510.65690577528 744806.5408011825, -174512.6836726968 744806.7840132131, -174512.52153134308 744804.7572462916, -174506.44123057855 744804.5951049379, -174506.6641749398 744792.6371801012, -174536.74139605515 744793.0425334856, -174536.90353740889 744788.4215049045, -174550.03698706033 744788.9889996424, -174549.95591638348 744793.366816193, -174580.1142081757 744793.6910989004, -174579.78992546827 744805.6895590757, -174574.114978088 744805.2031350146, -174574.114978088 744807.4731139668, -174581.41133900548 744807.310972613, -174581.57348035922 744819.4715741421, -174578.81707734594 744819.9579982033, -174579.68858712184 744833.9426899616))"
,"POLYGON ((-174268.08330677295 745154.5620161947, -174279.45346920268 745161.371953051, -174268.87374587235 745177.849568123, -174266.62403458945 745177.3631440618, -174265.52958045184 745177.9711741382, -174262.0030060084 745176.0862809012, -174262.97585413072 745174.3837966871, -174257.74679547318 745170.6140102131, -174268.08330677295 745154.5620161947))"
Lab 1,"POLYGON ((-174258.11161351905 745148.0560943766, -174244.9781638676 745170.3099951749, -174245.34298191348 745170.6140102131, -174247.28867815813 745171.5260553278, -174252.7001458386 745175.1134327789, -174248.0183142499 745182.5922027193, -174234.09442549903 745174.3837966871, -174244.55254281408 745157.1765455235, -174243.3364826612 745156.6293184547, -174238.53304505718 745164.2296944103, -174227.16288262745 745157.237348531, -174234.1552285067 745146.4144131702, -174246.37663304346 745154.3188041641, -174252.3961308004 745144.3471109102, -174258.11161351905 745148.0560943766))"
J.Q. K. Owusu Complex,"POLYGON ((-174204.20214686642 744973.8592776635, -174189.731031047 744981.1556385808, -174174.0438550747 744981.3988506114, -174174.40867312058 744963.2795543333, -174203.95893483583 744963.157948318, -174204.20214686642 744973.8592776635))"
J.Q. K. Owusu Complex,"POLYGON ((-174173.13180996 744987.5399543835, -174166.07866107326 744987.6007573912, -174166.50428212676 744965.5900686238, -174173.55743101353 744965.5292656162, -174173.13180996 744987.5399543835))"
Faculty Of Resource Technology,"POLYGON ((-174152.3675828496 744904.9542692504, -174151.75955277318 744924.1680196661, -174150.72590164322 744929.4578813312, -174149.93546254383 744929.3362753158, -174149.8746595362 744930.1267144153, -174137.5012474805 744930.2787219342, -174137.56205048817 744929.0626617813, -174136.22438431997 744929.1538662928, -174135.43394522063 744923.2559745515, -174135.58595273987 744904.8022617315, -174152.3675828496 744904.9542692504))"
Biotechnology Lab,"POLYGON ((-174411.10338131385 744865.8693358992, -174403.21419107207 744866.0061426664, -174402.94057753767 744870.7487772626, -174396.6018639908 744870.6119704954, -174396.1914436892 744866.1429494336, -174388.66707149326 744866.0973471779, -174388.5758669818 744855.7912373822, -174396.3282504564 744855.7000328708, -174396.23704594493 744852.9638975268, -174403.94382716378 744852.7814885039, -174404.08063393098 744855.836839638, -174411.10338131385 744855.654430615, -174411.10338131385 744865.8693358992))"
Evans Anfom Auditorium,"POLYGON ((-174387.75502637855 744849.4069215797, -174387.3218049491 744868.0354430465, -174391.4716102208 744868.2634543251, -174391.3348034536 744875.5142129867, -174377.15250192067 744875.5598152424, -174377.12970079278 744867.7618295121, -174377.95054139596 744867.6706250006, -174378.40656395332 744848.9508990224, -174387.75502637855 744849.4069215797))"
Natu 1(Natural Resource),"POLYGON ((-174418.49094674256 744802.4822004305, -174411.0121768024 744802.6190071977, -174411.10338131388 744772.3391093911, -174404.2630429539 744771.837484578, -174404.2630429539 744784.4237071603, -174389.30550307353 744784.7885252062, -174389.30550307353 744750.6780379179, -174404.99267904565 744750.6780379179, -174404.81027002272 744765.2707597525, -174443.20736934975 744765.179555241, -174443.6633919071 744785.8829793438, -174431.07716932482 744786.4302064126, -174431.4419873707 744779.9546860985, -174433.90450918025 744779.5898680526, -174434.26932722612 744772.4759161583, -174418.39974223106 744772.7495296927, -174418.49094674256 744802.4822004305))"
L. I. Andoh Block,"POLYGON ((-174210.67291694498 744801.8295181461, -174197.49671517918 744801.8166925116, -174197.29150502838 744800.2263138429, -174194.26465530414 744800.1237087676, -174194.46986545494 744791.8126976603, -174192.21255379615 744791.8126976603, -174192.10994872075 744793.2491687159, -174178.87389399429 744793.2491687159, -174179.0791041451 744780.2183241402, -174180.46427266297 744780.179847237, -174180.3616675875 744776.6912746734, -174187.08230002614 744776.4091107161, -174186.9540436819 744773.0487944968, -174186.51797211147 744773.1000970345, -174186.6975309934 744762.4548204618, -174187.49272032775 744762.5317742684, -174187.49272032775 744761.1722570193, -174187.8774893605 744761.1979082882, -174200.4722623657 744761.1722570193, -174200.3696572903 744762.3009128488, -174207.26984861091 744762.3778666554, -174207.26984861091 744769.1498016316, -174219.2233398949 744769.2011041694, -174219.377247508 744782.3345538204, -174217.71846545572 744782.4029572039, -174217.92367560652 744785.7205213085, -174209.7494712664 744785.6863196167, -174209.475857732 744788.4566566525, -174210.70711863678 744788.5250600361, -174210.67291694498 744801.8295181461))"
Washroom,"POLYGON ((-174125.44230098033 744713.3454662495, -174124.31364515092 744706.6248338108, -174138.2166328675 744703.9571018504, -174139.24268362147 744710.5751292137, -174125.44230098033 744713.3454662495))"
College of Engineering Study Tent,"POLYGON ((-174178.74563764993 744592.5450908128, -174115.13049090258 744604.6524897099, -174114.61746552557 744598.496185186, -174177.30916659435 744585.4653406102, -174178.74563764993 744592.5450908128))"
,"POLYGON ((-174129.70041160914 744650.5169584134, -174112.6679690929 744653.2872954492, -174111.12889296192 744642.5137625323, -174127.44309995038 744638.9225848933, -174129.28999130754 744644.1554437387, -174129.70041160914 744650.5169584134))"
BT Offices,"POLYGON ((-174221.83976931754 744629.0724976546, -174192.05864618302 744634.9979407592, -174191.13520050445 744629.7650819138, -174192.26385633383 744628.9442413106, -174191.95604110762 744624.4296179931, -174220.22373938002 744619.2480616852, -174221.83976931754 744629.0724976546))"
Owusu-Addo Building,"POLYGON ((-174241.71950267634 744682.4014855933, -174208.98848362407 744688.5577901172, -174207.24419734225 744678.8103079543, -174208.16764302086 744678.5024927282, -174207.55201256846 744675.5269455416, -174214.4265526202 744673.8852643352, -174214.5291576956 744675.0139201646, -174239.05177071595 744670.7045069978, -174239.25698086675 744672.8592135812, -174239.87261131915 744672.8592135812, -174241.71950267634 744682.4014855933))"
Wascal Building,"POLYGON ((-174258.30168826145 744434.7635549991, -174275.0697098717 744431.5066892633, -174277.16571257298 744443.8892282986, -174268.00779307814 744445.5337842642, -174267.36286917006 744443.2765505859, -174267.16939199765 744443.3732891721, -174268.2980088368 744449.0163733679, -174259.14008934196 744450.3707135748, -174258.36618065226 744444.9211065515, -174257.56002576716 744444.9855989424, -174257.97922630742 744447.3718174023, -174249.07927637582 744448.9841271725, -174247.17675084696 744436.5370957464, -174258.30168826145 744434.7635549991))"
Transport Research and Education Center,"POLYGON ((-174296.384445034 744442.1479337469, -174287.5489874932 744444.0827054711, -174283.55045926306 744424.606003447, -174293.22431788436 744423.1226784583, -174296.384445034 744442.1479337469))"
Rabbit House,"POLYGON ((-174315.4097003226 744520.15148043, -174298.44820153996 744523.569577143, -174296.31995264324 744514.798611993, -174314.18434489725 744511.5739924526, -174315.4097003226 744520.15148043))"
Engineering Labs,"POLYGON ((-174449.52162700938 744430.8295191604, -174337.30486700236 744451.4025918283, -174332.91938442737 744428.9592398269, -174334.08024746194 744428.9592398269, -174334.08024746194 744424.9607115968, -174336.40197353103 744424.186802907, -174336.91791265752 744428.572285482, -174337.94979091044 744427.9273615739, -174337.5628365656 744422.510000746, -174345.172938681 744420.1882746769, -174347.2366951869 744426.7664985394, -174365.55253417653 744422.6389855276, -174364.5206559236 744416.0607616651, -174385.80314489047 744411.5462943085, -174386.64154597098 744419.3498735965, -174387.09299270666 744422.8969550909, -174395.09004916693 744421.4781224931, -174394.63860243125 744417.7375638263, -174445.52309877926 744407.6122584693, -174449.52162700938 744430.8295191604))"
,"POLYGON ((-174465.22552417126 744399.7119405952, -174453.48790904408 744402.807575354, -174452.19806122791 744394.4235645488, -174463.9356763551 744392.1018384797, -174465.22552417126 744399.7119405952))"
,"POLYGON ((-174454.9712340326 744610.5375661489, -174403.5063061673 744619.8244704254, -174401.44254966144 744607.4419313901, -174452.90747752672 744597.6390879871, -174454.9712340326 744610.5375661489))"
Coke Stand,"POLYGON ((-174353.20224133675 744665.4205907276, -174347.4624185548 744674.5785102224, -174337.98203710592 744667.8068091875, -174343.8508446695 744658.519904911, -174353.20224133675 744665.4205907276))"
New Engineering Block,"POLYGON ((-174159.54771483605 744473.9749286127, -174159.74119200846 744473.3300047044, -174163.48175067536 744493.0646762919, -174166.57738543418 744492.8067067286, -174168.41541857223 744501.835641442, -174160.28937733034 744503.3189664306, -174160.38611591654 744505.189245764, -174150.16407197338 744507.2207560745, -174149.90610241014 744505.7051848904, -174141.61883019126 744507.3819870516, -174140.45796715672 744498.7400066832, -174142.6507084442 744497.9660979935, -174138.9101497773 744478.1024416244, -174159.54771483605 744473.9749286127))"
